Statistical profiling result from v8.log, (376 ticks, 15 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     15    4.0%

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.3%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      9    2.4%    2.4%  LazyCompile: Join native array.js:68:14
      5    1.3%    1.3%  Stub: CallFunctionStub
      4    1.1%    1.1%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      3    0.8%    0.8%  LazyCompile: *map native array.js:963:18
      3    0.8%    0.8%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      3    0.8%    0.8%  Builtin: A builtin from the snapshot {1}
      2    0.5%    0.5%  Stub: ToUint32
      2    0.5%    0.5%  Stub: LoadFieldStub
      2    0.5%    0.5%  Stub: KeyedLoadElementStub
      2    0.5%    0.5%  Stub: InternalArray
      2    0.5%    0.5%  Stub: ArrayPushStub
      2    0.5%    0.5%  LoadPolymorphicIC: nextD
      2    0.5%    0.5%  LazyCompile: ~IN native runtime.js:203:12
      2    0.5%    0.5%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      2    0.5%    0.5%  LazyCompile: defineProperty native v8natives.js:831:30
      2    0.5%    0.5%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      2    0.5%    0.5%  LazyCompile: *forEach native array.js:874:22
      2    0.5%    0.5%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2    0.5%    0.5%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      1    0.3%    0.3%  Stub: needsUpdate {1}
      1    0.3%    0.3%  Stub: hasEnumerable
      1    0.3%    0.3%  Stub: hasConfigurable
      1    0.3%    0.3%  Stub: ToName
      1    0.3%    0.3%  Stub: ToBooleanStub(Null,SpecObject)
      1    0.3%    0.3%  Stub: ToBooleanStub {1}
      1    0.3%    0.3%  Stub: ToBooleanStub
      1    0.3%    0.3%  Stub: StubFailureTrampolineStub
      1    0.3%    0.3%  Stub: NumberToStringStub
      1    0.3%    0.3%  Stub: KeyedLoadElementStub {1}
      1    0.3%    0.3%  Stub: InternalArraySingleArgumentConstructorStub
      1    0.3%    0.3%  Stub: InternalArrayConstructorStub
      1    0.3%    0.3%  Stub: CompareICStub
      1    0.3%    0.3%  Stub: CallFunctionStub_Args2
      1    0.3%    0.3%  Stub: CallFunctionStub {2}
      1    0.3%    0.3%  Stub: CallFunctionStub {1}
      1    0.3%    0.3%  Stub: CallConstructStub
      1    0.3%    0.3%  Stub: CEntryStub {1}
      1    0.3%    0.3%  Stub: CEntryStub
      1    0.3%    0.3%  Stub: BinaryOpICStub {1}
      1    0.3%    0.3%  Stub: BinaryOpICStub
      1    0.3%    0.3%  Stub: ArraySingleArgumentConstructorStub
      1    0.3%    0.3%  Stub: ArrayConstructorStub
      1    0.3%    0.3%  Stub: ArgumentsAccessStub
      1    0.3%    0.3%  StorePolymorphicIC: needsUpdate
      1    0.3%    0.3%  LazyCompile: ~isObject /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2414:22
      1    0.3%    0.3%  LazyCompile: ~forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1    0.3%    0.3%  LazyCompile: ~forEach native array.js:874:22
      1    0.3%    0.3%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1    0.3%    0.3%  LazyCompile: ~QuickSort native array.js:660:25
      1    0.3%    0.3%  LazyCompile: ~<anonymous> _stream_readable.js:893:30
      1    0.3%    0.3%  LazyCompile: toString native v8natives.js:128:24
      1    0.3%    0.3%  LazyCompile: ToObject native runtime.js:345:18
      1    0.3%    0.3%  LazyCompile: ToName native runtime.js:342:16
      1    0.3%    0.3%  LazyCompile: Module._load module.js:268:24
      1    0.3%    0.3%  LazyCompile: *updateCell /Users/jamkang/gcw/reactivecell/automaton.js:22:22
      1    0.3%    0.3%  LazyCompile: *toString native array.js:239:23
      1    0.3%    0.3%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
      1    0.3%    0.3%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:38:22
      1    0.3%    0.3%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1    0.3%    0.3%  LazyCompile: *filter native array.js:836:21
      1    0.3%    0.3%  LazyCompile: *$Array.enumerable_ native v8natives.js:350:20
      1    0.3%    0.3%  KeyedStoreIC:  {201}
      1    0.3%    0.3%  KeyedLoadPolymorphicIC:  {128}
      1    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.3%    0.3%  Handler: An IC handler from the snapshot
      1    0.3%    0.3%  Builtin: A builtin from the snapshot

 [C++]:
   ticks  total  nonlib   name
