Code move event for unknown code: 0x24fd34963a80
Code move event for unknown code: 0x24fd349730a0
Code move event for unknown code: 0x24fd349782c0
Statistical profiling result from v8.log, (276729 ticks, 191 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    191    0.1%

 [Shared libraries]:
   ticks  total  nonlib   name
    275    0.1%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  97346   35.2%   35.2%  KeyedLoadIC: A keyed load IC from the snapshot
  51262   18.5%   18.5%  LazyCompile: *d3_geom_quadtreeVisit /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1559:31
   5728    2.1%    2.1%  Handler: An IC handler from the snapshot
   5604    2.0%    2.0%  Stub: CEntryStub
   2140    0.8%    0.8%  LazyCompile: addCellFromNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:103:46
   1322    0.5%    0.5%  LazyCompile: *insert /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1426:20
   1014    0.4%    0.4%  LazyCompile: *addCellFromNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:103:46
    995    0.4%    0.4%  Stub: CallFunctionStub {2}
    617    0.2%    0.2%  LazyCompile: *newPIsNonZero /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:27:23
    450    0.2%    0.2%  Stub: ToBooleanStub {1}
    417    0.2%    0.2%  LazyCompile: ~ADD native runtime.js:98:13
    382    0.1%    0.1%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:31:19
    197    0.1%    0.1%  LoadPolymorphicIC: leaf
    187    0.1%    0.1%  LoadPolymorphicIC: leaf {3}
    180    0.1%    0.1%  LazyCompile: *matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:24:27
    172    0.1%    0.1%  LazyCompile: *isNaN native v8natives.js:66:21
    143    0.1%    0.1%  Stub: LoadFieldStub {2}
    135    0.0%    0.0%  Stub: BinaryOpICStub(ADD:Smi*Generic->Smi)
    117    0.0%    0.0%  LazyCompile: ~ToPrimitive native runtime.js:292:21
    106    0.0%    0.0%  LazyCompile: ~ToNumber native runtime.js:306:18
    105    0.0%    0.0%  Stub: CompareICStub
     75    0.0%    0.0%  Stub: BinaryOpICStub(SHL:Number*Smi->Smi)
     71    0.0%    0.0%  Stub: CallFunctionStub {5}
     70    0.0%    0.0%  Stub: CallFunctionStub
     63    0.0%    0.0%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     26    0.0%    0.0%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:35:34
     21    0.0%    0.0%  Builtin: A builtin from the snapshot {3}
     20    0.0%    0.0%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:41:21
     19    0.0%    0.0%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     17    0.0%    0.0%  Stub: LoadFieldStub {3}
     17    0.0%    0.0%  LazyCompile: ~IN native runtime.js:203:12
     16    0.0%    0.0%  Builtin: A builtin from the snapshot
     15    0.0%    0.0%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:67:21
     14    0.0%    0.0%  Stub: CallFunctionStub {1}
     14    0.0%    0.0%  LazyCompile: *reduce native array.js:1085:21
     13    0.0%    0.0%  Stub: CallFunctionStub {6}
     12    0.0%    0.0%  Stub: ToNumber
     12    0.0%    0.0%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
     10    0.0%    0.0%  LazyCompile: *forEach native array.js:874:22
      9    0.0%    0.0%  Stub: ToPrimitive {1}
      8    0.0%    0.0%  LazyCompile: *map native array.js:963:18
      8    0.0%    0.0%  LazyCompile: *filterCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:101:25
      8    0.0%    0.0%  Builtin: A builtin from the snapshot {1}
      7    0.0%    0.0%  Stub: KeyedLoadElementStub {1}
      6    0.0%    0.0%  Stub: CEntryStub {1}
      6    0.0%    0.0%  LazyCompile: ToName native runtime.js:342:16
      6    0.0%    0.0%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:86:26
      6    0.0%    0.0%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      5    0.0%    0.0%  Stub: ToUint32 {1}
      5    0.0%    0.0%  Stub: RecordWriteStub {1}
      5    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
      5    0.0%    0.0%  Stub: ArgumentsAccessStub
      5    0.0%    0.0%  LazyCompile: ToObject native runtime.js:345:18
      5    0.0%    0.0%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:36:22
      5    0.0%    0.0%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      5    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
      4    0.0%    0.0%  Stub: LoadFieldStub {4}
      4    0.0%    0.0%  Stub: KeyedStoreElementStub
      4    0.0%    0.0%  Stub: KeyedLoadElementStub
      4    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      4    0.0%    0.0%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      4    0.0%    0.0%  LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:72:17
      4    0.0%    0.0%  LazyCompile: *filter native array.js:836:21
      4    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      3    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      3    0.0%    0.0%  Stub: InstanceofStub
      3    0.0%    0.0%  Stub: CallFunctionStub {7}
      3    0.0%    0.0%  Stub: CallFunctionStub {3}
      3    0.0%    0.0%  Stub: CallConstructStub
      3    0.0%    0.0%  Stub: ArrayPushStub
      3    0.0%    0.0%  LoadPolymorphicIC: length {2}
      3    0.0%    0.0%  LoadPolymorphicIC: leaf {2}
      3    0.0%    0.0%  LazyCompile: defineProperty native v8natives.js:831:30
      3    0.0%    0.0%  LazyCompile: *quadtree.extent /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1528:29
      2    0.0%    0.0%  Stub: apply {1}
      2    0.0%    0.0%  Stub: apply
      2    0.0%    0.0%  Stub: ToName
      2    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      2    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      2    0.0%    0.0%  Stub: ToBooleanStub
      2    0.0%    0.0%  Stub: LoadFieldStub {5}
      2    0.0%    0.0%  Stub: FastNewContextStub
      2    0.0%    0.0%  Stub: FastNewClosureStub
      2    0.0%    0.0%  Stub: CompareICStub {3}
      2    0.0%    0.0%  Stub: CallFunctionStub {8}
      2    0.0%    0.0%  Stub: CallFunctionStub {4}
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      2    0.0%    0.0%  Stub: BinaryOpICStub {1}
      2    0.0%    0.0%  Stub: ArrayConstructorStub
      2    0.0%    0.0%  LoadPolymorphicIC: nextD
      2    0.0%    0.0%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
      2    0.0%    0.0%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
      2    0.0%    0.0%  LazyCompile: *insertChild /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1455:25
      2    0.0%    0.0%  LazyCompile: *<anonymous> native v8natives.js:407:21
