[deoptimize global object @ 0x3f03f07ca11]
[marking 0x3f03f071401 <JS Function ToString (SharedFunctionInfo 0x3f03f036b91)> for recompilation, reason: small function, ICs with typeinfo: 0/4 (0%)]
[disabled optimization for 0x3f03f036b91 <SharedFunctionInfo ToString>, reason: Call to a JavaScript runtime function]
[failed to optimize ToString: Call to a JavaScript runtime function]
[marking 0x3f03f06b7f1 <JS Function IN (SharedFunctionInfo 0x3f03f035b39)> for recompilation, reason: hot and stable, ICs with typeinfo: 1/2 (50%)]
[disabled optimization for 0x3f03f035b39 <SharedFunctionInfo IN>, reason: Call to a JavaScript runtime function]
[failed to optimize IN: Call to a JavaScript runtime function]
[marking 0x2849e507f639 <JS Function a (SharedFunctionInfo 0x33b957e9cb69)> for recompilation, reason: small function, ICs with typeinfo: 5/5 (100%)]
[optimizing 0x2849e507f639 <JS Function a (SharedFunctionInfo 0x33b957e9cb69)> - took 0.054, 0.202, 0.053 ms]
[marking 0x2849e5089e39 <JS Function (SharedFunctionInfo 0x33b957e9c859)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e5089e39 <JS Function (SharedFunctionInfo 0x33b957e9c859)> - took 0.089, 0.074, 0.027 ms]
[marking 0x2849e508b281 <JS Function (SharedFunctionInfo 0x33b957e9c6d1)> for recompilation, reason: small function, ICs with typeinfo: 5/5 (100%)]
[optimizing 0x2849e508b281 <JS Function (SharedFunctionInfo 0x33b957e9c6d1)> - took 0.014, 0.076, 0.039 ms]
[marking 0x3f03f07a009 <JS Function ToObject (SharedFunctionInfo 0x3f03f036e11)> for recompilation, reason: small function, ICs with typeinfo: 1/5 (20%)]
[disabled optimization for 0x3f03f036e11 <SharedFunctionInfo ToObject>, reason: Call to a JavaScript runtime function]
[failed to optimize ToObject: Call to a JavaScript runtime function]
[marking 0x3f03f06fca9 <JS Function ToName (SharedFunctionInfo 0x3f03f036d29)> for recompilation, reason: hot and stable, ICs with typeinfo: 1/1 (100%)]
[disabled optimization for 0x3f03f036d29 <SharedFunctionInfo ToName>, reason: Call to a JavaScript runtime function]
[failed to optimize ToName: Call to a JavaScript runtime function]
[marking 0x3f03f06abc1 <JS Function hasOwnProperty (SharedFunctionInfo 0x3f03f023df9)> for recompilation, reason: small function, ICs with typeinfo: 2/6 (33%)]
[marking 0x3f03f0833b1 <JS Function NativeModule.getCached (SharedFunctionInfo 0x3f03f080f71)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x3f03f06abc1 <JS Function hasOwnProperty (SharedFunctionInfo 0x3f03f023df9)> - took 0.021, 0.108, 0.042 ms]
[optimizing 0x3f03f0833b1 <JS Function NativeModule.getCached (SharedFunctionInfo 0x3f03f080f71)> - took 0.012, 0.040, 0.008 ms]
[marking 0x2849e50d67f9 <JS Function (SharedFunctionInfo 0x33b957e05211)> for recompilation, reason: hot and stable, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x2849e50d67f9 <JS Function (SharedFunctionInfo 0x33b957e05211)> - took 0.006, 0.041, 0.009 ms]
[marking 0x33b957e31e51 <JS Function debugs.(anonymous function) (SharedFunctionInfo 0x33b957e283e1)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x33b957e31e51 <JS Function debugs.(anonymous function) (SharedFunctionInfo 0x33b957e283e1)> - took 0.004, 0.028, 0.009 ms]
[marking 0x2849e5079391 <JS Function forEach (SharedFunctionInfo 0x33b957e6dc31)> for recompilation, reason: small function, ICs with typeinfo: 7/7 (100%)]
[marking 0x2849e51498f1 <JS Function (SharedFunctionInfo 0x33b957eb78f1)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x2849e5078849 <JS Function isObject (SharedFunctionInfo 0x33b957e6d0f1)> for recompilation, reason: small function, ICs with typeinfo: 3/3 (100%)]
[marking 0x2849e507a191 <JS Function getArray (SharedFunctionInfo 0x33b957e6a779)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[optimizing 0x2849e5079391 <JS Function forEach (SharedFunctionInfo 0x33b957e6dc31)> - took 0.037, 0.162, 0.051 ms]
[optimizing 0x2849e5078849 <JS Function isObject (SharedFunctionInfo 0x33b957e6d0f1)> - took 0.009, 0.048, 0.010 ms]
