Code move event for unknown code: 0xa263a43ef00
Code move event for unknown code: 0xa263a52fbc0
Statistical profiling result from v8.log, (210319 ticks, 172 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    172    0.1%

 [Shared libraries]:
   ticks  total  nonlib   name
     29    0.0%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  140845   67.0%   67.0%  Stub: CompareICStub {1}
  53498   25.4%   25.4%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
    316    0.2%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot
    264    0.1%    0.1%  LazyCompile: Join native array.js:68:14
    260    0.1%    0.1%  Stub: CEntryStub
    187    0.1%    0.1%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
    187    0.1%    0.1%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
    179    0.1%    0.1%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
    148    0.1%    0.1%  Stub: ArrayPushStub
    145    0.1%    0.1%  Builtin: A builtin from the snapshot
    134    0.1%    0.1%  Stub: LoadFieldStub
    121    0.1%    0.1%  Stub: CallFunctionStub {1}
    119    0.1%    0.1%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
    108    0.1%    0.1%  Stub: FastNewClosureStub
    107    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
    104    0.0%    0.0%  LazyCompile: *compareAscending /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:257:28
     95    0.0%    0.0%  Stub: KeyedStoreElementStub
     95    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
     94    0.0%    0.0%  LazyCompile: *forEach native array.js:874:22
     86    0.0%    0.0%  Stub: KeyedLoadElementStub {2}
     84    0.0%    0.0%  Stub: CallFunctionStub_Args5_Recording
     84    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     81    0.0%    0.0%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:36:22
     76    0.0%    0.0%  Stub: CallFunctionStub {3}
     72    0.0%    0.0%  LazyCompile: ToObject native runtime.js:345:18
     72    0.0%    0.0%  Builtin: A builtin from the snapshot {2}
     64    0.0%    0.0%  LazyCompile: *toString native array.js:239:23
     61    0.0%    0.0%  LazyCompile: toString native v8natives.js:128:24
     59    0.0%    0.0%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:32:19
     58    0.0%    0.0%  LazyCompile: ToName native runtime.js:342:16
     58    0.0%    0.0%  Builtin: A builtin from the snapshot {1}
     57    0.0%    0.0%  LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
     56    0.0%    0.0%  LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:75:17
     52    0.0%    0.0%  Stub: NumberToStringStub
     52    0.0%    0.0%  LazyCompile: ~IN native runtime.js:203:12
     52    0.0%    0.0%  LazyCompile: *map native array.js:963:18
     50    0.0%    0.0%  Stub: CallFunctionStub {2}
     49    0.0%    0.0%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
     47    0.0%    0.0%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
     47    0.0%    0.0%  Builtin: A builtin from the snapshot {4}
     46    0.0%    0.0%  Stub: KeyedLoadElementStub
     46    0.0%    0.0%  LazyCompile: *addToP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:11:16
     42    0.0%    0.0%  Stub: ToObject
     42    0.0%    0.0%  LazyCompile: *cellNeedsUpdate /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:24:25
     41    0.0%    0.0%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
     40    0.0%    0.0%  Stub: CallConstructStub
     40    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
     39    0.0%    0.0%  Stub: ToBooleanStub {2}
     39    0.0%    0.0%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
     37    0.0%    0.0%  LazyCompile: QuickSort native array.js:660:25
     32    0.0%    0.0%  Stub: KeyedLoadElementStub {3}
     30    0.0%    0.0%  LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
     27    0.0%    0.0%  Stub: CompareICStub {3}
     23    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
     23    0.0%    0.0%  Stub: FastNewContextStub
     21    0.0%    0.0%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
     21    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
     19    0.0%    0.0%  LazyCompile: *sortBy /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4016:20
     19    0.0%    0.0%  LazyCompile: *keys native v8natives.js:206:20
     19    0.0%    0.0%  LazyCompile: *PropertyDescriptor native v8natives.js:319:28
     18    0.0%    0.0%  Stub: InstanceofStub
     18    0.0%    0.0%  LazyCompile: defineProperty native v8natives.js:831:30
     17    0.0%    0.0%  Stub: LoadFieldStub {5}
     17    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
     17    0.0%    0.0%  Stub: CompareICStub {7}
     16    0.0%    0.0%  Stub: CallFunctionStub_Args2
     16    0.0%    0.0%  Stub: ArgumentsAccessStub
     16    0.0%    0.0%  KeyedLoadIC: object {1}
     15    0.0%    0.0%  Stub: ToString
     15    0.0%    0.0%  LazyCompile: *isArray native array.js:1163:22
     15    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:140:30
     14    0.0%    0.0%  LoadPolymorphicIC: d {4}
     14    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4025:35
     13    0.0%    0.0%  Stub: CallFunctionStub {4}
     12    0.0%    0.0%  LazyCompile: ~ToString native runtime.js:327:18
     12    0.0%    0.0%  Builtin: A builtin from the snapshot {3}
     11    0.0%    0.0%  Stub: ToBooleanStub {1}
     11    0.0%    0.0%  Stub: LoadFieldStub {3}
     11    0.0%    0.0%  Stub: CallFunctionStub {8}
     11    0.0%    0.0%  Stub: CallFunctionStub
     10    0.0%    0.0%  Stub: ToName
     10    0.0%    0.0%  Stub: KeyedLoadElementStub {4}
     10    0.0%    0.0%  LazyCompile: ~exports.StringDecoder string_decoder.js:28:53
      9    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      9    0.0%    0.0%  LazyCompile: ~chunkInvalid _stream_readable.js:374:22
      9    0.0%    0.0%  LazyCompile: *createWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1394:27
      9    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:359:18
      9    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:299:19
      8    0.0%    0.0%  Stub: CEntryStub {1}
      8    0.0%    0.0%  Stub: BinaryOpICStub
      8    0.0%    0.0%  Script: ~string_decoder.js
      8    0.0%    0.0%  LazyCompile: ~validChunk _stream_writable.js:160:20
      8    0.0%    0.0%  LazyCompile: *roundToPlaces /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:83:23
      8    0.0%    0.0%  LazyCompile: *getArray /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:335:20
      8    0.0%    0.0%  LazyCompile: *QuickSort native array.js:660:25
      7    0.0%    0.0%  Stub: StubFailureTrampolineStub
      7    0.0%    0.0%  Stub: RecordWriteStub {6}
      7    0.0%    0.0%  Stub: CompareICStub {5}
      7    0.0%    0.0%  Stub: CallConstructStub {1}
      7    0.0%    0.0%  Stub: BinaryOpICStub {4}
      7    0.0%    0.0%  Stub: ArrayConstructorStub
      7    0.0%    0.0%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
