Code move event for unknown code: 0xc196013e4e0
Code move event for unknown code: 0xc1960230dc0
Statistical profiling result from v8.log, (188164 ticks, 75 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     75    0.0%

 [Shared libraries]:
   ticks  total  nonlib   name
     48    0.0%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  122992   65.4%   65.4%  Stub: CompareICStub
  50173   26.7%   26.7%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
    345    0.2%    0.2%  LazyCompile: Join native array.js:68:14
    276    0.1%    0.1%  Stub: CEntryStub
    260    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
    179    0.1%    0.1%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
    169    0.1%    0.1%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
    138    0.1%    0.1%  Stub: ArrayPushStub
    138    0.1%    0.1%  Builtin: A builtin from the snapshot
    117    0.1%    0.1%  Stub: LoadFieldStub
    106    0.1%    0.1%  Stub: CallFunctionStub
     99    0.1%    0.1%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     96    0.1%    0.1%  Stub: KeyedStoreElementStub
     95    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
     92    0.0%    0.0%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
     92    0.0%    0.0%  LazyCompile: *compareAscending /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:257:28
     90    0.0%    0.0%  LazyCompile: *forEach native array.js:874:22
     85    0.0%    0.0%  Stub: FastNewClosureStub
     83    0.0%    0.0%  Stub: KeyedLoadElementStub {3}
     80    0.0%    0.0%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
     79    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
     69    0.0%    0.0%  Stub: CallFunctionStub {1}
     69    0.0%    0.0%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:36:22
     65    0.0%    0.0%  Stub: NumberToStringStub
     61    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     61    0.0%    0.0%  Builtin: A builtin from the snapshot {4}
     59    0.0%    0.0%  LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:75:17
     58    0.0%    0.0%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
     57    0.0%    0.0%  LazyCompile: ToObject native runtime.js:345:18
     56    0.0%    0.0%  LazyCompile: ToName native runtime.js:342:16
     56    0.0%    0.0%  LazyCompile: *map native array.js:963:18
     56    0.0%    0.0%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:32:19
     49    0.0%    0.0%  LazyCompile: ~IN native runtime.js:203:12
     49    0.0%    0.0%  LazyCompile: *toString native array.js:239:23
     46    0.0%    0.0%  Builtin: A builtin from the snapshot {1}
     44    0.0%    0.0%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
     43    0.0%    0.0%  LazyCompile: *addToP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:11:16
     41    0.0%    0.0%  LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
     40    0.0%    0.0%  Stub: CallFunctionStub_Args5_Recording
     39    0.0%    0.0%  LazyCompile: QuickSort native array.js:660:25
     38    0.0%    0.0%  Builtin: A builtin from the snapshot {3}
     37    0.0%    0.0%  Stub: ToObject
     36    0.0%    0.0%  Stub: KeyedLoadElementStub {2}
     36    0.0%    0.0%  LazyCompile: toString native v8natives.js:128:24
     35    0.0%    0.0%  Stub: CompareICStub {1}
     34    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
     32    0.0%    0.0%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
     32    0.0%    0.0%  LazyCompile: *cellNeedsUpdate /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:24:25
     31    0.0%    0.0%  KeyedLoadIC: object
     30    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
     30    0.0%    0.0%  Stub: FastNewContextStub
     29    0.0%    0.0%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
     29    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
     28    0.0%    0.0%  Stub: CallFunctionStub {4}
     28    0.0%    0.0%  Stub: CallConstructStub
     25    0.0%    0.0%  Stub: KeyedLoadElementStub {4}
     23    0.0%    0.0%  Stub: ToBooleanStub {2}
     22    0.0%    0.0%  Stub: InstanceofStub
     21    0.0%    0.0%  Stub: LoadFieldStub {2}
     18    0.0%    0.0%  Stub: KeyedLoadFieldStub
     18    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:140:30
     17    0.0%    0.0%  Stub: ArgumentsAccessStub
     17    0.0%    0.0%  LazyCompile: defineProperty native v8natives.js:831:30
     17    0.0%    0.0%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
     16    0.0%    0.0%  LazyCompile: *filter native array.js:836:21
     15    0.0%    0.0%  LoadPolymorphicIC: d {3}
     14    0.0%    0.0%  Stub: LoadFieldStub {4}
     14    0.0%    0.0%  Stub: CompareICStub {4}
     14    0.0%    0.0%  LazyCompile: *isArray native array.js:1163:22
     14    0.0%    0.0%  LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
     13    0.0%    0.0%  Stub: CallFunctionStub {3}
     13    0.0%    0.0%  LazyCompile: ~ToString native runtime.js:327:18
     13    0.0%    0.0%  LazyCompile: *sortBy /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4016:20
     12    0.0%    0.0%  Stub: CallFunctionStub_Args2
     12    0.0%    0.0%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
     12    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4025:35
     12    0.0%    0.0%  LazyCompile: *keys native v8natives.js:206:20
     12    0.0%    0.0%  LazyCompile: *PropertyDescriptor native v8natives.js:319:28
     11    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:62:26
     11    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
     10    0.0%    0.0%  Stub: needsUpdate {7}
     10    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
     10    0.0%    0.0%  Stub: KeyedStoreElementStub {1}
     10    0.0%    0.0%  Stub: CallFunctionStub {2}
     10    0.0%    0.0%  LazyCompile: *clamp /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:3:15
      9    0.0%    0.0%  Stub: visited_arrays
      9    0.0%    0.0%  Stub: ToBooleanStub
      9    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
      8    0.0%    0.0%  Stub: LoadFieldStub {1}
      8    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      8    0.0%    0.0%  Stub: CallFunctionStub {6}
      8    0.0%    0.0%  LazyCompile: *compareCoords /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:113:73
      8    0.0%    0.0%  LazyCompile: *IsDataDescriptor native v8natives.js:221:26
      8    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      8    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      7    0.0%    0.0%  Stub: ToString {1}
      7    0.0%    0.0%  Stub: RecordWriteStub {4}
      7    0.0%    0.0%  Stub: KeyedLoadElementStub {1}
      7    0.0%    0.0%  Stub: CompareICStub {3}
      7    0.0%    0.0%  LazyCompile: *createWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1394:27
      7    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:359:18
      7    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:299:19
      7    0.0%    0.0%  KeyedLoadPolymorphicIC:  {281}
      6    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      6    0.0%    0.0%  Stub: CompareICStub {2}
      6    0.0%    0.0%  Stub: CallFunctionStub {5}
      6    0.0%    0.0%  Stub: ArrayConstructorStub
      6    0.0%    0.0%  LazyCompile: *interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      5    0.0%    0.0%  Stub: LoadFieldStub {6}
      5    0.0%    0.0%  Stub: InternalArrayNoArgumentConstructorStub
      5    0.0%    0.0%  Stub: FastNewContextStub {1}
      5    0.0%    0.0%  Stub: DefineOwnProperty
      5    0.0%    0.0%  Stub: CallFunctionStub {8}
      5    0.0%    0.0%  Stub: CEntryStub {1}
      5    0.0%    0.0%  Stub: BinaryOpICStub
      5    0.0%    0.0%  LoadPolymorphicIC: nextD {1}
      5    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:660:25
      5    0.0%    0.0%  LazyCompile: *reduce native array.js:1085:21
      5    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:387:26
      5    0.0%    0.0%  KeyedLoadPolymorphicIC:  {289}
      5    0.0%    0.0%  KeyedLoadIC: object {2}
      5    0.0%    0.0%  Builtin: A builtin from the snapshot {5}
      4    0.0%    0.0%  Stub: apply
      4    0.0%    0.0%  Stub: UseSparseVariant
      4    0.0%    0.0%  Stub: ToName {1}
      4    0.0%    0.0%  Stub: ToBooleanStub(Null)
      4    0.0%    0.0%  Stub: RecordWriteStub {3}
      4    0.0%    0.0%  Stub: RecordWriteStub {1}
      4    0.0%    0.0%  Stub: MathPowStub
      4    0.0%    0.0%  Stub: InternalArrayConstructorStub
      4    0.0%    0.0%  Stub: InternalArray
      4    0.0%    0.0%  Stub: CompareICStub {5}
      4    0.0%    0.0%  Stub: CallFunctionStub_Args0_Recording
      4    0.0%    0.0%  Stub: BinaryOpICStub {2}
      4    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:634:29
      4    0.0%    0.0%  LazyCompile: *releaseArray /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:369:24
      4    0.0%    0.0%  LazyCompile: *getObject /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:345:21
      4    0.0%    0.0%  LazyCompile: *DefineOwnProperty native v8natives.js:707:27
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4025:35
      4    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:354:20
      4    0.0%    0.0%  KeyedStoreIC:  {218}
      4    0.0%    0.0%  KeyedLoadIC: object {1}
      4    0.0%    0.0%  Builtin: A builtin from the snapshot {7}
      3    0.0%    0.0%  Stub: p {7}
      3    0.0%    0.0%  Stub: apply {1}
      3    0.0%    0.0%  Stub: StubFailureTrampolineStub
      3    0.0%    0.0%  Stub: RecordWriteStub {2}
      3    0.0%    0.0%  Stub: BinaryOpICStub {5}
      3    0.0%    0.0%  LazyCompile: InsertionSort native array.js:634:29
      3    0.0%    0.0%  LazyCompile: *getArray /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:335:20
      3    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:367:25
      3    0.0%    0.0%  LazyCompile: *$Array.get_ native v8natives.js:380:27
      3    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:377:23
      3    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:374:22
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {291}
      3    0.0%    0.0%  KeyedLoadPolymorphicIC:  {286}
      3    0.0%    0.0%  Builtin: A builtin from the snapshot {2}
      2    0.0%    0.0%  Stub: length {6}
      2    0.0%    0.0%  Stub: highWaterMark
      2    0.0%    0.0%  Stub: ToUint32 {1}
      2    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      2    0.0%    0.0%  Stub: RecordWriteStub {7}
      2    0.0%    0.0%  Stub: RecordWriteStub {6}
      2    0.0%    0.0%  Stub: LoadFieldStub {3}
      2    0.0%    0.0%  Stub: CallConstructStub {1}
      2    0.0%    0.0%  Stub: BinaryOpICStub(BIT_OR:Smi*Smi->Smi)
      2    0.0%    0.0%  Stub: BinaryOpICStub {4}
      2    0.0%    0.0%  StorePolymorphicIC: needsUpdate {8}
      2    0.0%    0.0%  LoadPolymorphicIC: nextD {5}
      2    0.0%    0.0%  LoadPolymorphicIC: coords {3}
      2    0.0%    0.0%  LazyCompile: ~fs.open fs.js:436:19
      2    0.0%    0.0%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2    0.0%    0.0%  LazyCompile: ~ReadStream.open fs.js:1508:37
      2    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3155:36
      2    0.0%    0.0%  LazyCompile: *roundToPlaces /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:83:23
      2    0.0%    0.0%  LazyCompile: *QuickSort native array.js:660:25
      2    0.0%    0.0%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:229:34
      2    0.0%    0.0%  LazyCompile: *$Array.writable_ native v8natives.js:360:25
      2    0.0%    0.0%  LazyCompile: *$Array.enumerable_ native v8natives.js:350:20
      2    0.0%    0.0%  LazyCompile: *$Array.configurable_ native v8natives.js:370:23
      2    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {2}
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {283}
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {276}
      2    0.0%    0.0%  KeyedLoadPolymorphicIC:  {272}
