Code move event for unknown code: 0x1bd42be18180
Code move event for unknown code: 0x1bd42be422c0
Code move event for unknown code: 0x1bd42bf110e0
Code move event for unknown code: 0x1bd42bf303a0
Statistical profiling result from v8.log, (4692 ticks, 46 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     46    1.0%

 [Shared libraries]:
   ticks  total  nonlib   name
     17    0.4%    0.0%  /usr/lib/system/libsystem_pthread.dylib
      2    0.0%    0.0%  /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    188    4.0%    4.0%  LazyCompile: Join native array.js:68:14
    108    2.3%    2.3%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
     89    1.9%    1.9%  Stub: CEntryStub
     71    1.5%    1.5%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     69    1.5%    1.5%  Builtin: A builtin from the snapshot
     65    1.4%    1.4%  LazyCompile: *forEach native array.js:874:22
     61    1.3%    1.3%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     57    1.2%    1.2%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
     50    1.1%    1.1%  Stub: LoadFieldStub
     38    0.8%    0.8%  KeyedLoadIC: A keyed load IC from the snapshot
     35    0.7%    0.7%  LazyCompile: *map native array.js:963:18
     35    0.7%    0.7%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     33    0.7%    0.7%  LazyCompile: *toString native array.js:239:23
     31    0.7%    0.7%  Stub: KeyedStoreElementStub
     31    0.7%    0.7%  LazyCompile: ~IN native runtime.js:203:12
     31    0.7%    0.7%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:20:19
     31    0.7%    0.7%  Builtin: A builtin from the snapshot {1}
     29    0.6%    0.6%  Stub: NumberToStringStub
     27    0.6%    0.6%  Stub: KeyedLoadElementStub {1}
     26    0.6%    0.6%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
